Starting GA run with 200 generations...
running build_ext
building 'nonaga_constants' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_constants.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_constants.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_constants.o -o build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so -flto
building 'nonaga_logic' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_logic.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_logic.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_logic.o -o build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so -flto
building 'AI' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/AI.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/AI.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/AI_core.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/AI_core.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/AI.o build/temp.linux-x86_64-cpython-311/NonagaGame/AI_core.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -o build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so -flto
building 'nonaga_bitboard_wrapper' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard_wrapper.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard_wrapper.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard_wrapper.o -o build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -flto
copying build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -> 
Logging this run to: /users/sc23ksk/nonaga-algorithm/GA results/ga_gen_200.csv
Ensuring Cython core components are compiled...
Copied AI.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_constants.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_logic.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/AI.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_constants.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_logic.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so
Cython files compiled successfully.
Initializing Modular GA...
[SLURM] Running parallel backend with 99 workers.
Running final combined GA round over search range [0, 50] with 56 merged survivors...
Gen 0 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 154 | Best: 0.88 | Avg: 0.50 | Worst: 0.12
Gen 155 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 156 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 157 | Best: 0.75 | Avg: 0.50 | Worst: 0.08
Gen 158 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 159 | Best: 0.77 | Avg: 0.50 | Worst: 0.19
Gen 160 | Best: 0.79 | Avg: 0.50 | Worst: 0.15
Gen 161 | Best: 0.77 | Avg: 0.50 | Worst: 0.25
Gen 162 | Best: 0.75 | Avg: 0.50 | Worst: 0.15
Gen 163 | Best: 0.79 | Avg: 0.50 | Worst: 0.10
Gen 164 | Best: 0.81 | Avg: 0.50 | Worst: 0.21
Gen 165 | Best: 0.81 | Avg: 0.50 | Worst: 0.21
Gen 166 | Best: 0.75 | Avg: 0.50 | Worst: 0.15
Gen 167 | Best: 0.88 | Avg: 0.50 | Worst: 0.17
Gen 168 | Best: 0.81 | Avg: 0.50 | Worst: 0.08
Gen 169 | Best: 0.77 | Avg: 0.50 | Worst: 0.08
Gen 170 | Best: 0.71 | Avg: 0.50 | Worst: 0.15
Gen 171 | Best: 0.88 | Avg: 0.50 | Worst: 0.17
Gen 172 | Best: 0.79 | Avg: 0.50 | Worst: 0.23
Gen 173 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 174 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 175 | Best: 0.83 | Avg: 0.50 | Worst: 0.10
Gen 176 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 177 | Best: 0.85 | Avg: 0.50 | Worst: 0.04
Gen 178 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 179 | Best: 0.75 | Avg: 0.50 | Worst: 0.08
Gen 180 | Best: 0.79 | Avg: 0.50 | Worst: 0.19
Gen 181 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 182 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 183 | Best: 0.92 | Avg: 0.50 | Worst: 0.21
Gen 184 | Best: 0.81 | Avg: 0.50 | Worst: 0.25
Gen 185 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 186 | Best: 0.81 | Avg: 0.50 | Worst: 0.21
Gen 187 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 188 | Best: 0.88 | Avg: 0.50 | Worst: 0.21
Gen 189 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 190 | Best: 0.83 | Avg: 0.50 | Worst: 0.08
Gen 191 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 192 | Best: 0.77 | Avg: 0.50 | Worst: 0.23
Gen 193 | Best: 0.71 | Avg: 0.50 | Worst: 0.19
Gen 194 | Best: 0.75 | Avg: 0.50 | Worst: 0.23
Gen 195 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 196 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 197 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 198 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 199 | Best: 0.85 | Avg: 0.50 | Worst: 0.19
Final merged population size: 56

Optimization Complete. View /users/sc23ksk/nonaga-algorithm/GA results/ga_gen_200.csv for generation logs.
Starting GA run with 500 generations...
running build_ext
building 'nonaga_constants' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_constants.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_constants.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_constants.o -o build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so -flto
building 'nonaga_logic' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_logic.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_logic.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_logic.o -o build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so -flto
building 'AI' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/AI.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/AI.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/AI_core.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/AI_core.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/AI.o build/temp.linux-x86_64-cpython-311/NonagaGame/AI_core.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -o build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so -flto
building 'nonaga_bitboard_wrapper' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard_wrapper.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard_wrapper.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard_wrapper.o -o build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -flto
copying build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -> 
Logging this run to: /users/sc23ksk/nonaga-algorithm/GA results/ga_gen_500.csv
Ensuring Cython core components are compiled...
Copied AI.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_constants.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_logic.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/AI.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_constants.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_logic.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so
Cython files compiled successfully.
Initializing Modular GA...
[SLURM] Running parallel backend with 99 workers.
Running final combined GA round over search range [0, 50] with 56 merged survivors...
Gen 0 | Best: 0.71 | Avg: 0.50 | Worst: 0.17
Gen 1 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 2 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 3 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 4 | Best: 0.77 | Avg: 0.50 | Worst: 0.17
Gen 5 | Best: 0.77 | Avg: 0.50 | Worst: 0.23
Gen 6 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 7 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 8 | Best: 0.88 | Avg: 0.50 | Worst: 0.21
Gen 9 | Best: 0.83 | Avg: 0.50 | Worst: 0.04
Gen 10 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 11 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 12 | Best: 0.75 | Avg: 0.50 | Worst: 0.10
Gen 13 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 14 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 15 | Best: 0.92 | Avg: 0.50 | Worst: 0.25
Gen 16 | Best: 0.71 | Avg: 0.50 | Worst: 0.08
Gen 17 | Best: 0.75 | Avg: 0.50 | Worst: 0.25
Gen 18 | Best: 0.81 | Avg: 0.50 | Worst: 0.08
Gen 19 | Best: 0.77 | Avg: 0.50 | Worst: 0.12
Gen 20 | Best: 0.83 | Avg: 0.50 | Worst: 0.04
Gen 21 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 22 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 23 | Best: 0.77 | Avg: 0.50 | Worst: 0.08
Gen 24 | Best: 0.79 | Avg: 0.50 | Worst: 0.10
Gen 25 | Best: 0.81 | Avg: 0.50 | Worst: 0.17
Gen 26 | Best: 0.83 | Avg: 0.50 | Worst: 0.12
Gen 27 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 28 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 29 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 30 | Best: 0.88 | Avg: 0.50 | Worst: 0.17
Gen 31 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 32 | Best: 0.88 | Avg: 0.50 | Worst: 0.19
Gen 33 | Best: 0.79 | Avg: 0.50 | Worst: 0.23
Gen 34 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 35 | Best: 0.83 | Avg: 0.50 | Worst: 0.12
Gen 36 | Best: 0.81 | Avg: 0.50 | Worst: 0.08
Gen 37 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 38 | Best: 0.79 | Avg: 0.50 | Worst: 0.27
Gen 39 | Best: 0.71 | Avg: 0.50 | Worst: 0.21
Gen 40 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 41 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 42 | Best: 0.75 | Avg: 0.50 | Worst: 0.08
Gen 43 | Best: 0.73 | Avg: 0.50 | Worst: 0.12
Gen 44 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 45 | Best: 0.83 | Avg: 0.50 | Worst: 0.08
